,Species,Atlas,Tissue,Status,Platform,Seq-type,Year,Accession,Link,Datasets,DOI,DatasetsURL
155,Mouse,Mouse,Cortical inhibitory interneurons,Development,Chromium,scRNA-seq,2018,GSE104158,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE104158,mouse_brain_cortical_inhibitory_interneurons_Mayer_2018_10x_drop_smart,10.1038/nature25999,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_cortical_inhibitory_interneurons_Mayer_2018_10x_drop_smart.zip
156,Mouse,Mouse,Cortical inhibitory interneurons,Development,Drop-seq,scRNA-seq,2018,GSE104158,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE104158,mouse_brain_cortical_inhibitory_interneurons_Mayer_2018_10x_drop_smart,10.1038/nature25999,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_cortical_inhibitory_interneurons_Mayer_2018_10x_drop_smart.zip
157,Mouse,Mouse,Cortical inhibitory interneurons,Development,Smart-seq2,scRNA-seq,2018,GSE104158,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE104158,mouse_brain_cortical_inhibitory_interneurons_Mayer_2018_10x_drop_smart,10.1038/nature25999,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_cortical_inhibitory_interneurons_Mayer_2018_10x_drop_smart.zip
158,Mouse,Mouse,Mesial cerebellum,Development,Chromium,scRNA-seq,2019,GSE118068,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118068,mouse_brain_hindbrain_Vladoiu_2019_10x,10.1038/s41586-019-1158-7,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_hindbrain_Vladoiu_2019_10x.zip
159,Mouse,Mouse,Hindbrain,Development,Chromium,scRNA-seq,2019,GSE118068,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118068,mouse_brain_hindbrain_Vladoiu_2019_10x,10.1038/s41586-019-1158-7,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_hindbrain_Vladoiu_2019_10x.zip
160,Mouse,Mouse,Whole brain,Ischemic stroke,Chromium,scRNA-seq,2021,GSE174574,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE174574,mouse_brain_Zheng_2021_10x,10.1177/0271678X211026770,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Zheng_2021_10x.zip
161,Mouse,Mouse,Medial ganglionic eminence,Development,Chromium,scRNA-seq,2021,GSE165233,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE165233,mouse_brain_interneuron_Allaway_2021_10x,10.1038/s41586-021-03933-1,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_interneuron_Allaway_2021_10x.zip
162,Mouse,Mouse,Cortex,Development,Chromium,scRNA-seq,2021,GSE165233,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE165233,mouse_brain_interneuron_Allaway_2021_10x,10.1038/s41586-021-03933-1,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_interneuron_Allaway_2021_10x.zip
163,Mouse,Mouse,Interneurons,Development,Chromium,scRNA-seq,2021,GSE165233,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE165233,mouse_brain_interneuron_Allaway_2021_10x,10.1038/s41586-021-03933-1,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_interneuron_Allaway_2021_10x.zip
164,Mouse,Mouse,Olfactory bulb,Healthy,Chromium,scRNA-seq,2018,GSE121891,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE121891,mouse_brain_OlfactoryBulb_Tepe_2018_10x,10.1016/j.celrep.2018.11.034,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_OlfactoryBulb_Tepe_2018_10x.zip
165,Mouse,Mouse,Hypothalamus,Development,Chromium,scRNA-seq,2020,GSE132730,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132730,mouse_brain_Hippothalamus_Romanov_2020_10x,10.1038/s41586-020-2266-0,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Hippothalamus_Romanov_2020_10x.zip
166,Mouse,Mouse,Cortex,Healthy,Drop-seq,snRNA-seq,2017,GSE106678,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE106678,mouse_brain_cortex_Hu_2017_sNucDrop,10.1016/j.molcel.2017.11.017,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_cortex_Hu_2017_sNucDrop.zip
167,Mouse,Mouse,Nucleus accumbens,Healthy,Chromium,scRNA-seq,2021,GSE118020,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118020,mouse_brain_ NAc_Chen_2021_10x,10.1038/s41593-021-00938-x,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_ NAc_Chen_2021_10x.zip
168,Mouse,Mouse,sub-ventricular zone,Healthy,Microwell-seq,scRNA-seq,2019,GSE109447,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE109447,mouse_brain_SubVentricularZone_Mizrak_2019_Microwell,10.1016/j.celrep.2018.12.044,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_SubVentricularZone_Mizrak_2019_Microwell.zip
169,Mouse,Mouse,Cortex,Development,Chromium,scRNA-seq,2021,GSE153164,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE153164,mouse_brain_Cortex_DiBella_2021_10x_scATAC,10.1038/s41586-021-03670-5,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Cortex_DiBella_2021_10x_scATAC.zip
170,Mouse,Mouse,hippocampus,Epilepsy,CITE-seq,snRNA-seq,2021,GSE163480,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE163480,mouse_brain_Chung_2021_inCITE-seq,10.1038/s41592-021-01278-1,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Chung_2021_inCITE-seq.zip
171,Mouse,Mouse,Whole brain,Alzheimer's disease,MARS-seq,scRNA-seq,2017,GSE98969,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98969,mouse_brain_Keren-Shaul_2017_MARS,10.1016/j.cell.2017.05.018,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Keren-Shaul_2017_MARS.zip
172,Mouse,Mouse,Microglia,Alzheimer's disease,MARS-seq,scRNA-seq,2017,GSE98969,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98969,mouse_brain_Keren-Shaul_2017_MARS,10.1016/j.cell.2017.05.018,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Keren-Shaul_2017_MARS.zip
173,Mouse,Mouse,Microglia,Development,Chromium,scRNA-seq,2019,GSE129788,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE129788,mouse_bran_microglia_Ximerakis_2019_10x,10.1038/s41593-019-0491-3,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_bran_microglia_Ximerakis_2019_10x.zip
174,Mouse,Mouse,Nucleus accumbens,Healthy,Drop-seq,scRNA-seq,2018,GSE118918,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118918,mouse_brain_nucleus_accumbens_Avey_2018_drop,10.1016/j.celrep.2018.08.080,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_nucleus_accumbens_Avey_2018_drop.zip
175,Mouse,Mouse,Hypothalamus,Human African trypanosomiasis (HAT),Chromium,scRNA-seq,2022,GSE200642,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE200642,mouse_brain_tumour_Quintana_2022_10x,10.1038/s41467-022-33542-z,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_tumour_Quintana_2022_10x.zip
176,Mouse,Mouse,Forebrain,Human African trypanosomiasis (HAT),Chromium,scRNA-seq,2022,GSE200642,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE200642,mouse_brain_tumour_Quintana_2022_10x,10.1038/s41467-022-33542-z,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_tumour_Quintana_2022_10x.zip
177,Mouse,Mouse,Prefrontal cortical,Healthy,Chromium,scRNA-seq,2019,GSE124952,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124952,mouse_brain_source_Bhattacherjee_2019,10.1038/s41467-019-12054-3,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Bhattacherjee_2019.zip
178,Mouse,Mouse,Dentate gyrus,Development,Chromium,scRNA-seq,2018,GSE95753,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE95753,mouse_brain_dentate_gyrus_Hochgerner_2018_10x_C1,10.1038/s41593-017-0056-2,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_dentate_gyrus_Hochgerner_2018_10x_C1.zip
179,Mouse,Mouse,Dentate gyrus,Development,STRT-seq,scRNA-seq,2018,GSE95753,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE95753,mouse_brain_dentate_gyrus_Hochgerner_2018_10x_C1,10.1038/s41593-017-0056-2,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_dentate_gyrus_Hochgerner_2018_10x_C1.zip
180,Mouse,Mouse,preoptic region,Healthy,Chromium,scRNA-seq,2018,GSE113576,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE113576,mouse_brain_preoptic_region_Moffitt_2018_10x,10.1126/science.aau5324,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_preoptic_region_Moffitt_2018_10x.zip
181,Mouse,Mouse,Hippocampus,Healthy,Chromium,scRNA-seq,2021,GSE158450,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158450,mouse_brain_HPF_PFC_Joglekar_2021_10x_PacBio_Visium,10.1038/s41467-020-20343-5,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_HPF_PFC_Joglekar_2021_10x_PacBio_Visium.zip
182,Mouse,Mouse,Prefrontal cortical,Healthy,Chromium,scRNA-seq,2021,GSE158450,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158450,mouse_brain_HPF_PFC_Joglekar_2021_10x_PacBio_Visium,10.1038/s41467-020-20343-5,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_HPF_PFC_Joglekar_2021_10x_PacBio_Visium.zip
183,Mouse,Mouse,lateral hypothalamic area,Healthy,Drop-seq,scRNA-seq,2020,GSE130597,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE130597,mouse_brain_Hypothalamus_Rossi_2019_Drop-Seq,10.1126/science.aax1184,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Hypothalamus_Rossi_2019_Drop-Seq.zip
184,Mouse,Mouse,Cortex,Healthy,SMARTer,scRNA-seq,2018,GSE115746,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE115746,mouse_brain_cortex_Tasic_2019_SMARTer,10.1038/s41586-018-0654-5,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_cortex_Tasic_2019_SMARTer.zip
185,Mouse,Mouse,Hippocampus,Inflammation,Smart-seq,scRNA-seq,2021,GSE164401,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE164401,mouse_brain_hippocampus_Miguel_2021_10x,10.1038/s41586-021-04183-x,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_hippocampus_Miguel_2021_10x.zip
186,Mouse,Mouse,Subventricular Zone,Healthy,Drop-seq,scRNA-seq,2018,GSE111527,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE111527,mouse_brain_SubventricularZone_Zywitza_2018_Drop-seq,10.1016/j.celrep.2018.11.003,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_SubventricularZone_Zywitza_2018_Drop-seq.zip
187,Mouse,Mouse,Osmosensory,Healthy,Chromium,scRNA-seq,2020,GSE154048,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE154048,mouse_brain_osmosensory_Pool_2020_10x,10.1038/s41586-020-2821-8,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_osmosensory_Pool_2020_10x.zip
188,Mouse,Mouse,Neocortex,Healthy,Chromium,scRNA-seq,2021,GSE147247,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE147247,mouse_brain_neocortex_Wittmann_2021_10x,10.1242/dev.196022,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_neocortex_Wittmann_2021_10x.zip
189,Mouse,Mouse,Cerebellum,Development,Chromium,scRNA-seq,2019,GSE122357,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE122357,mouse_brain_Cerebellum_Peng_2018_10x,10.1093/jmcb/mjy089,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Cerebellum_Peng_2018_10x.zip
190,Mouse,Mouse,Hypothalamic arcuate-median eminance complex,Healthy,Drop-seq,scRNA-seq,2017,GSE93374,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE93374,mouse_brain_Arcuate_Nucleus_Median_Eminence_Campbell_2017_drop,10.1038/nn.4495,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Arcuate_Nucleus_Median_Eminence_Campbell_2017_drop.zip
191,Mouse,Mouse,Medial amygdala,Healthy,Drop-seq,scRNA-seq,2017,GSE103976,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE103946,mouse_brain_Amygdala_Wu_2017_Drop-seq,10.1016/j.neuron.2017.09.026,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Amygdala_Wu_2017_Drop-seq.zip
192,Mouse,Mouse,Hippocampus,Alzheimer's disease(gene model),Chromium,scRNA-seq,2020,GSE142267,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE142267,mouse_brain_Microglia_Sierksma_2022_10x,10.15252/emmm.201910606,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Microglia_Sierksma_2022_10x.zip
193,Mouse,Mouse,Neocortex,Development,Drop-seq,scRNA-seq,2019,GSE123335,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE123335,mouse_brain_neocortex_Loo_2019_drop,10.1038/s41467-018-08079-9,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_neocortex_Loo_2019_drop.zip
194,Mouse,Mouse,Spinal cords,Paralysis,Chromium,snRNA-seq,2020,GSE142245,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE142245,mouse_brain_SpinalCords_Skinnider_2021_10x,10.1038/s41587-020-0605-1,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_SpinalCords_Skinnider_2021_10x.zip
195,Mouse,Mouse,Cortex,Autism spectrum disorder(gene model),Chromium,scRNA-seq,2020,GSE146298,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE146298,mouse_brain_source_Fazel_2022,10.1016/j.celrep.2020.03.059,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Fazel_2022.zip
196,Mouse,Mouse,L5 prefrontal neurons,Autism spectrum disorder(gene model),Chromium,scRNA-seq,2020,GSE146298,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE146298,mouse_brain_source_Fazel_2022,10.1016/j.celrep.2020.03.059,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Fazel_2022.zip
197,Mouse,Mouse,Hippocampus,Development(gene model),Chromium,scRNA-seq,2021,GSE180345,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE180345,mouse_brain_Hippocampal_Mirabella_2021_10x,10.1016/j.immuni.2021.10.006,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Hippocampal_Mirabella_2021_10x.zip
198,Mouse,Mouse,Cortex,Healthy,Chromium,scRNA-seq,2020,GSE132044,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044,mouse_brain_Ding_10x,10.1038/s41587-020-0465-8,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Ding_10x.zip
199,Mouse,Mouse,Hypothalamus,Healthy,Drop-seq,scRNA-seq,2017,GSE87544,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87544,mouse_brain_Hypothalamus_Chen_2017_drop,10.1016/j.celrep.2017.03.004,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Hypothalamus_Chen_2017_drop.zip
200,Mouse,Mouse,Whole brain,Healthy,Chromium,scRNA-seq,2022,GSE178957,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE178957,mouse_brain_developing_ZhangX_2022_10x,10.1038/s41467-022-33226-8,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_developing_ZhangX_2022_10x.zip
201,Mouse,Mouse,Whole brain,Healthy(Antibiotics-treated),CITE-seq,scRNA-seq,2020,GSE148127,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE148127,mouse_brain_Golomb_2020_CITE,10.1016/j.celrep.2020.108438,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Golomb_2020_CITE.zip
202,Mouse,Mouse,Nucleus accumbens,Healthy,Chromium,scRNA-seq,2019,GSE160486,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160486,mouse_brain_nucleus_accumbens_Kim_2020_10x,10.1016/j.cell.2020.11.015,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_nucleus_accumbens_Kim_2020_10x.zip
203,Mouse,Mouse,Olfactory bulb,Healthy,SCOPE-seq,scRNA-seq,2020,GSE134918,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134918,mouse_brain_OB_Mizrak_2020_SCOPE-seq,10.1016/j.celrep.2020.107805,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_OB_Mizrak_2020_SCOPE-seq.zip
204,Mouse,Mouse,Cerebellum,Development,Chromium,scRNA-seq,2019,GSE120372,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE120372,mouse_brain_Cerebellum_Wizeman_2019_10x,10.7554/eLife.42388,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Cerebellum_Wizeman_2019_10x.zip
205,Mouse,Mouse,Hippocampus,Mild traumatic brain injury,Drop-seq,scRNA-seq,2018,GSE101901,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE101901,mouse_brain_hippocampus_Arneson_2018_drop,10.1038/s41467-018-06222-0,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_hippocampus_Arneson_2018_drop.zip
206,Mouse,Mouse,Prefrontal cortex,Healthy,Smart-seq2,scRNA-seq,2021,GSE161936,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE161936,mouse_brain_source_Lui_2020_10x,10.1016/j.cell.2020.11.046,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Lui_2020_10x.zip
207,Mouse,Mouse,Diencaphelon,Healthy,Chromium,scRNA-seq,2019,GSE122012,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE122012,mouse_brain_diencephalon_Guo_2019_10x,10.1242/dev.174284,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_diencephalon_Guo_2019_10x.zip
208,Mouse,Mouse,Lateral hypothalamic area,Healthy,Chromium,scRNA-seq,2019,GSE125065,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE125065,mouse_brain_lateral_hypothalamic_area_Mickelsen_2019_10x,10.1038/s41593-019-0349-8,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_lateral_hypothalamic_area_Mickelsen_2019_10x.zip
209,Mouse,Mouse,Cortex,peripheral inflammation(gene model),Chromium,scRNA-seq,2020,GSE145708,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE145708,mouse_brain_Cortex_Süß_2020_10x,10.1016/j.celrep.2020.02.109,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Cortex_Süß_2020_10x.zip
210,Mouse,Mouse,Hypothalamic arcuate nucleus,Development,Chromium,scRNA-seq,2019,GSE126480,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE126480,mouse_brain_hypothalamic_Huisman_2019_10x,10.1038/s41467-019-11667-y,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_hypothalamic_Huisman_2019_10x.zip
211,Mouse,Mouse,Embryonic cortex,Development,Drop-seq,scRNA-seq,2017,GSE107122,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107122,mouse_brain_EmbryonicCortex_Yuzwa_2017_Drop-Seq,10.1016/j.celrep.2017.12.017,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_EmbryonicCortex_Yuzwa_2017_Drop-Seq.zip
212,Mouse,Mouse,Microglia,MOG35-55–immunized,CEL-seq,scRNA-seq,2019,GSE118948,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118948,mouse_brain_CD45_cells_Jordão_2019_mCEL,10.1126/science.aat7554,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_CD45_cells_Jordão_2019_mCEL.zip
213,Mouse,Mouse,CAMs,MOG35-55–immunized,CEL-seq,scRNA-seq,2019,GSE118948,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118948,mouse_brain_CD45_cells_Jordão_2019_mCEL,10.1126/science.aat7554,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_CD45_cells_Jordão_2019_mCEL.zip
214,Mouse,Mouse,DCs,MOG35-55–immunized,CEL-seq,scRNA-seq,2019,GSE118948,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118948,mouse_brain_CD45_cells_Jordão_2019_mCEL,10.1126/science.aat7554,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_CD45_cells_Jordão_2019_mCEL.zip
215,Mouse,Mouse,Granulocytes,MOG35-55–immunized,CEL-seq,scRNA-seq,2019,GSE118948,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118948,mouse_brain_CD45_cells_Jordão_2019_mCEL,10.1126/science.aat7554,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_CD45_cells_Jordão_2019_mCEL.zip
216,Mouse,Mouse,Lymphocytes,MOG35-55–immunized,CEL-seq,scRNA-seq,2019,GSE118948,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118948,mouse_brain_CD45_cells_Jordão_2019_mCEL,10.1126/science.aat7554,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_CD45_cells_Jordão_2019_mCEL.zip
217,Mouse,Mouse,Monocyte-derived,MOG35-55–immunized,CEL-seq,scRNA-seq,2019,GSE118948,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118948,mouse_brain_CD45_cells_Jordão_2019_mCEL,10.1126/science.aat7554,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_CD45_cells_Jordão_2019_mCEL.zip
218,Mouse,Mouse,Neocortex,Development,Chromium,scRNA-seq,2020,GSE143949,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE143939,mouse_brain_forebrain_Li_2020_10x,10.1126/sciadv.abd2068,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_forebrain_Li_2020_10x.zip
219,Mouse,Mouse,Somatosensory cortex,Development,STRT-seq,scRNA-seq,2016,GSE75330,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75330,mouse_brain_oligodendrocyte_Marques_2016_STRT,10.1126/science.aaf6463,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_oligodendrocyte_Marques_2016_STRT.zip
220,Mouse,Mouse,Striatum,Development,STRT-seq,scRNA-seq,2016,GSE75330,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75330,mouse_brain_oligodendrocyte_Marques_2016_STRT,10.1126/science.aaf6463,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_oligodendrocyte_Marques_2016_STRT.zip
221,Mouse,Mouse,Dentate gyrus,Development,STRT-seq,scRNA-seq,2016,GSE75330,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75330,mouse_brain_oligodendrocyte_Marques_2016_STRT,10.1126/science.aaf6463,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_oligodendrocyte_Marques_2016_STRT.zip
222,Mouse,Mouse,Hippocampus,Development,STRT-seq,scRNA-seq,2016,GSE75330,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75330,mouse_brain_oligodendrocyte_Marques_2016_STRT,10.1126/science.aaf6463,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_oligodendrocyte_Marques_2016_STRT.zip
223,Mouse,Mouse,Corpus collosum,Development,STRT-seq,scRNA-seq,2016,GSE75330,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75330,mouse_brain_oligodendrocyte_Marques_2016_STRT,10.1126/science.aaf6463,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_oligodendrocyte_Marques_2016_STRT.zip
224,Mouse,Mouse,Amygdala,Development,STRT-seq,scRNA-seq,2016,GSE75330,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75330,mouse_brain_oligodendrocyte_Marques_2016_STRT,10.1126/science.aaf6463,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_oligodendrocyte_Marques_2016_STRT.zip
225,Mouse,Mouse,Hypothalamus,Development,STRT-seq,scRNA-seq,2016,GSE75330,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75330,mouse_brain_oligodendrocyte_Marques_2016_STRT,10.1126/science.aaf6463,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_oligodendrocyte_Marques_2016_STRT.zip
226,Mouse,Mouse,Zona incerta,Development,STRT-seq,scRNA-seq,2016,GSE75330,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75330,mouse_brain_oligodendrocyte_Marques_2016_STRT,10.1126/science.aaf6463,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_oligodendrocyte_Marques_2016_STRT.zip
227,Mouse,Mouse,Spinal cord,Development,STRT-seq,scRNA-seq,2016,GSE75330,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75330,mouse_brain_oligodendrocyte_Marques_2016_STRT,10.1126/science.aaf6463,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_oligodendrocyte_Marques_2016_STRT.zip
